中共中央、全国人大常委会、国务院领导同志分别参加 十二届全国人大一次会议代表团分组审议和讨论
 中共中央政治局委员、天津市委书记孙春兰在参加天津代表团审议时说，政府工作报告总结成绩实事求是，分析问题清醒深刻，确定目标切合实际，提出建议具体可行，我完全赞同。过去五年，我国社会生产力和综合国力显著提高，人民生活水平和社会保障水平显著提高，国际地位和国际影响力显著提高。这是党中央总揽全局、正确领导，全党全国各族人民齐心协力、艰苦奋斗的结果。今年是全面贯彻落实党的十八大精神的开局之年。要坚持稳中求进，更加注重经济增长的质量和效益，进一步打牢实体经济基础；更加注重发展与环境承载力相适应，坚持绿色、循环、低碳发展。要进一步提高城镇化质量，推进户籍制度改革，解决好基本公共服务、农业转移人口就业等问题。要更加重视保障和改善民生，为群众提供更好的社会保障和社会服务。 参加重庆团审议 

 中共中央政治局委员、重庆市委书记在参加重庆代表团审议时说，政府工作报告通篇体现了党的十八大精神，体现了科学发展主题，体现了改革创新精神，体现了以人为本理念，体现了求真务实作风，具有很强的战略性、指导性、针对性。落实两会精神，最根本是要全面贯彻党的十八大和十八届一中、二中全会精神，在思想上政治上行动上同以习近平同志为总书记的党中央保持高度一致；最重要的是准确把握基本市情，紧密结合实际，推动“科学发展、富民兴渝”；最关键的是切实加强党的领导，加强党的执政能力建设、先进性和纯洁性建设，切实加强法治建设和干部作风建设，着力增强党的凝聚力、政府公信力、干部执行力和制度约束力，加快全面建成小康社会。 李建国参加山东团审议 

 中共中央政治局委员、全国人大常委会副委员长兼秘书长李建国在参加山东代表团审议时说，完全赞成温家宝总理作的政府工作报告。五年来，在党中央的领导下，我国有效应对国际金融危机冲击，保持经济平稳较快发展，成绩来之不易。今年是全面贯彻落实党的十八大精神的开局之年，当前我们的首要政治任务是继续深入学习宣传贯彻党的十八大精神。把握好稳中求进的工作总基调，紧紧围绕主题和主线，真正把推动发展的立足点转到提高质量和效益上来。坚定不移地推进改革开放，坚持改革的正确方向。进一步发挥法治在国家社会生活中的重要作用，善于用法治思维、法治方式思考和处理问题，以法治凝聚改革共识、规范发展行为、促进矛盾化解、保障社会和谐。 汪洋参加安徽团审议 

 中共中央政治局委员汪洋在参加安徽代表团审议时说，方向决定命运，道路决定前途。过去五年，乃至改革开放３０多年来，中国取得了令世界刮目相看的成绩，中国特色社会主义制度优势得到进一步显现。这些成绩的取得，说到底是坚持走中国特色社会主义道路的胜利。但在看到成绩的同时，也要看到我们在发展中还面临很多困难和问题，其中最核心的是还存在很多影响科学发展的体制机制障碍，特别是改革开放以来形成的一些新的系统性利益格局，要打破这个格局，有很多困难。我们要坚定信心，进一步解放思想、改革开放、凝聚力量、攻坚克难，努力谱写中国特色社会主义事业新篇章。我们的领导核心值得信赖，我们的未来值得期待，我们的民族能够复兴，我们的前景需要奋斗。 张春贤参加新疆团审议 

 中共中央政治局委员、新疆维吾尔自治区党委书记张春贤在参加新疆代表团审议时说，温家宝总理所作的政府工作报告内涵丰富、客观务实，体现了主题主线的要求和以人为本的理念，令人鼓舞。报告体现了对新疆等西部地区的特殊支持，中央新疆工作座谈会以来，在党中央、国务院的坚强领导下，在各援疆省市的大力支持下，新疆充分发挥主体作用，变化变革、敢于担当、务求实效，天山南北发生了令人振奋的变化。“只有努力才能改变，只要努力就能改变”。我们要始终坚持科学发展、改革开放、改善民生、维护社会稳定、增进民族团结，努力完成新疆跨越式发展和长治久安两大历史任务。 孟建柱参加黑龙江团审议 

 中共中央政治局委员、国务委员、中央政法委书记孟建柱在参加黑龙江代表团审议时说，温家宝总理所作的政府工作报告，实事求是、求真务实，鼓舞人心、催人奋进，是一个坚持改革开放、推进科学发展的好报告，报告高度关注民生，充分体现了执政为民的理念。回顾过去的五年，在党中央、国务院领导下，我们紧紧抓住用好重要战略机遇期，解放思想、开拓进取，有效应对和战胜了各种风险挑战，谱写了中国特色社会主义事业新篇章。展望未来，有中国共产党的坚强领导，有中国特色社会主义制度的优势和强大生命力，有全国人民的团结一心、众志成城，我们有信心完成党的十八大确定的奋斗目标，实现中华民族伟大复兴。 赵乐际参加河南团审议 

 中共中央政治局委员、中央书记处书记、中组部部长赵乐际在参加河南代表团审议时说，政府工作报告是一个务实创新鼓劲的好报告。五年来，上溯到改革开放以来３０多年、新中国成立以来６０多年，我们国家取得今天这样的伟大成就，归根到底是找到了中国特色社会主义道路。要坚持不懈深入学习贯彻十八大和习近平总书记一系列重要讲话精神，深刻领会坚持和发展中国特色社会主义是历史和人民的选择，牢牢把握“八个必须坚持”基本要求，团结带领人民保持走自己路的坚定决心、保持独立自主的探索精神、保持艰苦奋斗的优良作风，锲而不舍推动科学发展、促进社会和谐，保障改善民生、增进人民福祉，改进工作作风、狠抓工作落实，为夺取中国特色社会主义新胜利不懈奋斗。 胡春华参加广东团审议 

 中共中央政治局委员、广东省委书记胡春华在参加广东代表团审议时说，政府工作报告高举中国特色社会主义伟大旗帜，全面贯彻党的十八大精神，通篇贯穿了以人为本、执政为民的思想，是一个求真务实、积极进取、令人鼓舞的好报告。过去五年的成绩来之不易，将极大地增强全国人民的自信心和自豪感，鼓舞我们继续沿着中国特色社会主义道路前进。今年是全面贯彻落实党的十八大精神的开局之年，做好今年工作意义重大。从广东实际出发，我们要贯彻落实好党的十八大精神和习近平总书记对广东提出的要求，认真处理好加快发展和调整经济结构之间的关系，把对外开放和扩大内需更好地结合起来，深入推进重点领域和关键环节改革，扎实做好保障和改善民生工作，统筹推进经济社会发展，确保今年各项目标任务的实现。 郭金龙参加北京团审议 

 中共中央政治局委员、北京市委书记郭金龙在参加北京代表团审议时说，完全赞同政府工作报告。过去五年是很不平凡的五年，我国经济实力极大增强，人民生活明显改善，国际地位空前提高。我们要全面贯彻党的十八大和习近平总书记一系列重要讲话精神，牢牢把握中央对首都工作的要求，牢牢把握发展的阶段性特征，认真履行“四个服务”职责，正视人口资源环境矛盾，加快转变经济发展方式，加强城市精细化管理，统筹推进城乡发展一体化，大力实施科技创新驱动，发挥首都全国文化中心示范作用，改善民生和创新社会服务管理，实现经济社会可持续发展，推进中国特色世界城市建设，为实现中华民族伟大复兴的“中国梦”作出新贡献。 韩正参加上海团审议 

 中共中央政治局委员、上海市委书记韩正在参加上海代表团审议时说，过去五年，全党、全国人民在党中央坚强领导下，团结一致推进经济、政治、文化、社会建设和生态文明建设，取得了显著成绩。政府工作报告从八个方面总结过去五年工作，实事求是、冷静分析当前面临的突出问题，是全面贯彻党的十八大精神的报告。面向未来发展，上海要按照中央和习近平总书记的要求，当好全国改革开放的排头兵和科学发展的先行者，把上海发展放在全国发展的大局中谋划，进一步树立创新理念、转型思维、科学方法，以结构优化和质量效益求增长，围绕生态绿色和人民福祉求发展，使广大人民群众更多更公平地享受改革发展的成果。 杜青林参加吉林团审议 

 中共中央书记处书记杜青林在参加吉林代表团审议时说，过去五年我国发展可谓“风景这边独好”。实践再次充分证明，只有坚持中国特色社会主义，才能发展中国，实现“两个一百年”的奋斗目标和中华民族伟大复兴的“中国梦”。着眼未来，坚持和发展中国特色社会主义，必须进一步打牢改革发展稳定这三个重要支点。深化改革要坚持宏观调控与市场机制的有机统一，既推进活跃市场的形成，又建设有为的政府，最大程度释放经济社会发展潜力。要把新型工业化、信息化、城镇化和农业现代化作为科学发展的路径，科学定位、统筹推进、同步发展。要把加快民生改善作为维护稳定的根基，把让老百姓获利、受益，让人民群众看到希望作为工作的价值取向，切实提高人民群众的幸福指数。 赵洪祝参加福建团审议 

 中共中央书记处书记、中央纪委副书记赵洪祝在参加福建代表团审议时说，温家宝总理作的政府工作报告思路清晰、内涵丰富、文风朴实，我完全赞成。回顾过去，成就辉煌、令人振奋；展望未来，前景灿烂、任重道远。实现中华民族伟大复兴的“中国梦”和“两个一百年”的宏伟目标，必须切实加强党的建设，扎实推进党风廉政建设和反腐败斗争。现在，反腐倡廉的任务已经明确，关键是抓好落实。要坚持“老虎”、“苍蝇”一起打，有案必查、有腐必惩，真正以反腐倡廉实际成效取信于民。要着眼于把权力关进制度的笼子，加大预防腐败工作力度，最大限度减少体制障碍和制度漏洞。要加强对中央八项规定贯彻落实情况监督检查，对违规违纪的及时作出处理。 参加云南团审议 

 中共中央书记处书记、国家民委主任在参加云南代表团审议时说，温家宝总理所作的政府工作报告是一份好报告，体现了党的十八大精神，体现了实事求是，体现了历史责任。开好今年的两会意义重大，希望云南发挥自身优势，在加快经济社会发展的同时使云南更美丽，在保障和改善民生上取得新成效，为社会主义文化繁荣发展做出新贡献，为全国民族工作不断创造新经验，把云南建设成我国民族团结进步、边疆繁荣稳定的示范区。 司马义·铁力瓦尔地在新疆团听取意见 

 列席会议的全国人大常委会副委员长司马义·铁力瓦尔地在新疆代表团听取意见时说，政府工作报告体现了党心民意，是亲民、爱民、利民、为民的好报告。我坚决拥护。五年来，全党全国各族人民高举旗帜、科学发展，团结奋斗、顽强奋斗、不懈奋斗，经济平稳较快增长，人民生活持续改善，各项事业取得新的重大成就。自中央新疆工作座谈会召开以来，天山南北掀起了大建设、大开放、大发展的热潮，开启了新疆发展的新篇章。今年是全面贯彻落实党的十八大精神的开局之年，是为全面建成小康社会奠定坚实基础的重要一年。我坚信，在以习近平同志为总书记的党中央的坚强领导下，新疆各族干部群众团结奋斗，深入贯彻落实党的十八大精神，一定能够取得新疆跨越式发展和长治久安的伟大胜利，实现与全国同步全面建成小康社会的宏伟目标。中华民族的伟大“中国梦”一定会实现。 陈昌智参加宁夏团审议 

 全国人大常委会副委员长陈昌智在参加宁夏代表团审议时表示，温家宝总理所作的政府工作报告，主题突出，实事求是，令人鼓舞。既总结了去年我国经济社会文化等各方面的成就，也毫不隐晦地谈到工作中存在的问题，对今后工作的建议十分清晰。他说，过去五年，在党中央的坚强领导下，我们有效应对了在发展过程中，国际国内面临的复杂局势，始终把转变经济发展方式作为工作主线，坚持把人民群众的利益放在首位。对此，人民群众深有感受、心存感激。未来在经济社会发展的过程中，应该要把解决不平衡、不协调、不可持续放在重要的位置，同时加大政治体制、经济体制、收入分配的改革力度，从而促进经济社会取得更大的发展。
